;category;date;text;retweet_count;tweet_id
1365;water management;7/18/2019 17:56;Followed up some defaulters in the community where we met Joan 34 years old defaulting treatment , her baby got burnt with worm water been transported to the childrenâs hospital for further management.;0.0;1.15191e+18
1318;pipe leak;7/20/2019 22:09;leak in pipe and i are playing a game https://t.co/548hVhD2Qu;0.0;1.1527e+18
1994;drought;6/25/2019 17:39;As Chennai suffers a drought, and other cities brace themselves for flooding in the monsoon. Read @sunilamrith interview on Unruly Waters https://t.co/DJbDPwOXEP;0.0;1.14e+18
762;drinking water;7/28/2019 0:36;*@PeterSchorschFL *@SpeakerPelosi *@RepCummings When the Citizens In *@RepCummings District is getting there water from a fire hydrant, disgusting ð¡ and *@SpeakerPelosi defends that man, whatâs Racist Nancy is when Black People are using bath &amp  drinking water from a Fire Hydrant, THATâS RACIST *@realDonaldTrump;19.0;1.15528e+18
282;groundwater contamination;7/22/2019 22:03;"Parachute Creek area benzene contamination, update - Last week I reported on two ""incidents"" by the same operator that resulted in detected levels of the known carcinogen benzene above reporting (and sanctionable) levels impacting groundwater. #copolitics https://t.co/SH3gmP0VLh";1.0;1.15343e+18
1356;drought;7/15/2019 17:00;"drought
å¹²ã°ã¤
ï¼æ¢æ§çãªï¼ä¸è¶³";0.0;1.15e+18
397;water pollution;7/27/2019 0:05;We are killing the planet and only we can save it. Every day we have to make pleasant decisions whit the earth. Reduce. Reuse. Recycle these are words that we know well and that we put into pravtice. If you agree, join me to combat air and water pollution EVERY DAY. ððâ» https://t.co/iVlINI47t0;0.0;1.15491e+18
1195;water pollution;7/13/2019 23:23;*@mygsflowers right because even if the making of the cotton bags contributes to water pollution bc the production of cotton for these bags, i think if we continue to use them they will be beneficial in the long run right?;0.0;1.15018e+18
2091;ecoli;7/9/2019 6:36;*@aka_rchrdfj Thatâs a bowl of salmonella and ecoli ~ no thanks ð¤;0.0;1.14848e+18
4434;water contamination;7/12/2019 16:44;Vermont Air National Guard to test soil and water near Burlington airport #PFAS https://t.co/6cKAj1pJVH;0.0;1.15e+18
1386;water and sanitation;6/25/2019 2:42;Mexico sends nearly 15,000 troops to US-Mexico border - CNN https://t.co/kEkSoaauEV Leave the guns. come armed with soap, toothpaste, misc hygienic and sanitation supplies blankets, mattresses too, water food what else?ð¤;1.0;1.14e+18
937;water and sanitation;7/9/2019 21:01;Ortom Sack Heads Of Water And Sanitation Agencies ForÂ Non-Performance https://t.co/yA2D7S3nXH https://t.co/oDrMFGH0m8;0.0;1.15e+18
172;waste spill;7/12/2019 7:31;"*@_baddboy Donât spill any. 
Donât wanna waste calories. https://t.co/iICjpFfyx6";0.0;1.15e+18
1069;water and sanitation;7/10/2019 7:05;Watch a review of the plan-of-action of the Human Settlement, Water and Sanitation ministry as tabled by Minister Lindiwe Sisulu. https://t.co/NBdOg566In;0.0;1.15e+18
142;;2008-08-09T23:42:57;@natashawescoat they use cola products to clean septic tanks. I stick with water, coffee (not decaf), green tea, & wine. Tonight: beer.;;
2655;dry well;7/22/2019 17:45;*@hoqwvrts *@BlakeSweezy mom should eat dry cat food, but i recommend getting wet food as well. Provide them with clean water or watered-down milk and a tin pan w/ litter if you keep them inside. Mom will take care of her babies, get in contact with a local shelter and tell them you'll bring them in b4;0.0;1.15336e+18
554;algae bloom;7/11/2019 15:14;Mississippians are being advised to stay out of all 21 public beaches amid a bloom of toxic blue-green algae that can sicken bathers on contact. https://t.co/QxxKCX5kKw via *@HuffPostGreen;2.0;1.14934e+18
953;#watermanagement;7/12/2019 10:48;Weâre excited to join the water conversation on Twitter! #CRIDF #cooperation #watermanagement;0.0;1.14963e+18
841;water pollution;8/4/2019 15:45;Water companies bills up, capital spend down, dividends up. Privatising water is a recipe for pollution. Englandâs rivers among most polluted in Europe. *@EnvAgency failing to do its job as not testing or prosecuting..*@thetimes leader diagnosis https://t.co/GZXuYy3xp1;4.0;1.15804e+18
3991;flash flood;7/26/2019 10:10;NWS Pueblo CO issued a Flash Flood Watch for Northern Sangre de Cristo Mountains above 11000 Ft  Southern Sangre De Cristo Mountains Abov...;0.0;1.1547e+18
285;ecoli;7/11/2019 8:22;Dengan adanya IPLT, limbah tinja yang dibawa truk tinja secara periodik akan diolah di IPLT ini. Hasil pengolahannya aman dibuang ke saluran air dan diharapkan bisa menanggulangi pencemaran air dan tanah dari bakteri ecoli;0.0;1.15e+18
1335;lake pollution;6/19/2019 5:29;"Do you want to know why the Yamuna (or indeed any river, lake, even the air) is so polluted?

Because pollution control boards don't have the capacity to enforce laws. Case in point: it took 17 years to get one small shop owner penalised for polluting.

https://t.co/KvWGN2aCDo";73.0;1.14e+18
459;water bacteria;7/26/2019 3:13;*@emschne I had some Lysol wipes and water was eventually restored. Also bacteria are developing resistance to alcohol-based hand sanitizers so that's not a great long-term solution.;0.0;1.15459e+18
1201;water management;6/25/2019 16:28;à®¤à®®à®¿à®´à®à®¤à¯à®¤à¯à®à¯à®à¯ 40. à®à®¿.à®à®®à¯.à®à®¿ à®¤à®¿à®±à®¨à¯à®¤à¯à®µà®¿à® à®µà¯à®£à¯à®à¯à®®à¯ - à®à®°à¯à®¨à®¾à®à®à®¾à®µà¯à®à¯à®à¯ à®à®¾à®µà®¿à®°à®¿ à®®à¯à®²à®¾à®£à¯à®®à¯ à®à®£à¯à®¯à®®à¯ à®à®¤à¯à®¤à®°à®µà¯! #Karnataka #Tamilnadu  https://t.co/lAZnLrc3kD;31.0;1.14e+18
1396;water management;7/27/2019 1:34;"""IÂ´m not a geologist, I'm a civil engineer, MSc in Land and Water Resources development, specialized in ground water resources management and environment and sustainability problems. I can say today that this is my passion and I love hydrogeology"" (4/7) #geotwitter #LatinasInSTEM https://t.co/zMtLUtBgNP";2.0;1.15493e+18
2024;dry well;7/15/2019 19:44;If you're attending SNAâs Annual National Conference in St. Louis, stop by and see our high-performance Lang Ovens and Wells Dry Well! âï¸ ðð Be sure visit us at booth #1093 #lang #wells #chef #cheflife #SNA2019 https://t.co/2NlDgf7PFx;0.0;1.15e+18
2476;dry well;7/13/2019 19:22;I need a foundation that works well for dry skin ð­ ladies, help a girl out pls;0.0;1.15e+18
2279;flash flood;7/23/2019 7:46;ALERT: Flash Flood Watch for Suffolk County in NY until 12:00pm Tuesday. Latest: https://t.co/ZQtMNwkLWf #nywx;0.0;1.15357e+18
549;pipe leak;6/20/2019 14:37;"Pipe, pipe and more pipe! We stay current with the latest equipment and technology so you can be assured of a leak-proof joint which is as strong as the #pipe itself. Our team fusing pipe for a sinkhole repair in Michigan. 

#themersinoglobalpumpway #fusion #sinkhole https://t.co/pX1rTYNiwo";0.0;1.14e+18
638;water management;7/27/2019 11:34;*@Swamy39 *@dibyendumondal1 Sir first time i disagree with you. If population wasnt the problem then china wudnt have brought the law. See China development now. Resources are limited but population is increasing day by day. Water shortage , waste management all because if this population;0.0;1.15508e+18
3922;flash flood;7/18/2019 8:22;HUN continues Flash Flood Warning for Lauderdale, Lawrence, Limestone, Morgan [AL] till 4:15 AM CDT https://t.co/58YZBmu7jK;0.0;1.15177e+18
1769;oil spill;7/21/2019 2:27;I recently sang a wedding with a woman who did this weird breathy thing when she sang, and now I can only associate her with the âOil Spillâ singer from Bobâs Burgers.;0.0;1.15277e+18
1144;oil spill;7/16/2019 12:24;California orders Chevron to stop oil-water mixture leak - CNN https://t.co/5hfaIfaZsJ;0.0;1.15111e+18
1556;ecoli;7/19/2019 10:10;"It's nice that the government is finally taking action on contaminated meat. They should however also test for other harmful things like ecoli for all food products. 
https://t.co/DLkC2LG7jQ";0.0;1.15216e+18
3114;dry well;7/20/2019 22:56;*@birbenby its also being a humidly dry summer. what rain we have gotten has been well...short and at weeks at a time.;0.0;1.15271e+18
2507;chemical spill;7/18/2019 20:23;Also: Shock After NJ Cop, Wife Charged With Killing Baby / Ex-'Fox And Friends' Host From NJ Leaves US / East Rutherford Chemical Spill https://t.co/QCNeHHzaiq;0.0;1.15195e+18
222;industrial pollution;7/23/2019 9:57;*@SirWilliamD Iâm guessing part of the reason they are windowless is because the level of air pollution would have made windows pointless. Apparently in Sheffield the nicer areas still follow the pattern of the areas not down wind from industrial pollution.;0.0;1.15361e+18
2327;oil spill;7/18/2019 13:01;ð¬ð§ #TopFop *@MCA_media invites #tenders for a review of the risk to the UK from #marine oil #pollution, to evaluate the risk of a serious mineral oil spill occurring in UK waters from shipping, worth Â£300k. DL: 16 Aug 19 #SocSci_RP #PhySci_RP https://t.co/a0oZYCpey9;0.0;1.15184e+18
428;water pollution;7/21/2019 15:58;"Also, two pollution incidents in Selangor/KL main water source within just three days is too much weh.

I'm not hoping, I WANT MB *@AmirudinShari and *@span_malaysia to take immediate action + the sternest action possible to every single one that responsible for this madness.";2.0;1.15297e+18
1109;e-coli;7/19/2019 2:36;"Imagine these people are swimming in ""beaches"" infested with e-coli ""above provincial standards""......awdfyt";0.0;1.15204e+18
879;lead water;7/16/2019 19:13;"*@BrunoMars Uptown feed the horse, I said uptown feed the horse 

Heâs too hungry, feed him 
Call *@LilNasX or Bruno Mars 

Donât lead him to water and just watch!";0.0;1.15121e+18
4139;flash flood;7/14/2019 3:32;my problem is actually tht im in a emergency alert area for a tornado / flash flood but the wonshik jongin thing killed me;0.0;1.15e+18
485;water pollution;7/14/2019 10:47;gurugranthsahib says that air is .master, water is father &amp  #earth is mother.buddha drainage line in #ludhiana release polluted water in sutlej river which flow towards Rajasthan.underground water of rajasthan also polluted.#Sikh #Punjab #Punjabi #amritsar #pollution;0.0;1.15e+18
1306;;2014-12-09T23:59:38;@Joshh21_ @evann_nunez yo call me up when ur water gun looks like it can spray farther than 4 feet;;
1678;water and sanitation;6/24/2019 7:57;"A Chinese environmental company is ready to invest $3 billion in the clean drinking water and sanitation system in #Lahore.

Read more: https://t.co/tt43Xznx0C https://t.co/XxYXaR2qck";14.0;1.14e+18
953;lead water;7/15/2019 18:30;"As part of Sun Safe Boating Month, remember that your time on the water adds up.
Sunlight reflects off the water and your boat, which can lead to burns in 20 minutes without protection.
Take a few minutes to add sun protection to your boating routine. #boatohio https://t.co/YPXbHtBbgn";4.0;1.15084e+18
969;drinking water;7/28/2019 20:15;also getting more weird with even more food groups so at this rate iâll be eating cardboard and drinking water for the rest of my life;0.0;1.15557e+18
981;water management;7/23/2019 7:06;Global Ballast Water Management Market 2019-2023 | Development of Containerized Ballast Water Management System to Boost Growth | Technavio https://t.co/iDA4xKq4Nw https://t.co/izgruB4JYK;0.0;1.15356e+18
1608;lead water;7/26/2019 19:57;BREAKING: Michiganâs Lead and Copper Rule, passed to prevent future disasters like Flintâs lead in drinking water crisis, has been upheld in Michigan Court of Claims.;0.0;1.15484e+18
5;#oilspill;7/17/2019 18:20;$2.7 million B.C. tug fuel spill fine Canadaâs largest ever   #BellaBella #oilspill #Transmountain #pipepline #ExxonValdez #bcpoli #bcnews #canpoli #tugsinking #oceans #Oil #transportation #maritimesafety #marinesafety https://t.co/luPg3MEedd;0.0;1.15156e+18
184;toxic waste water;7/6/2019 10:39;*@nick3270 *@SenBobCasey That plant puts out toxic gas emissions when itâs functional. Waste water isnât cleaner than river water, itâs just been chemically treated to pass as âcleanâ. The land beneath it is known to be contaminated and will take years of remediation when the plants closes. PES pollutes.;0.0;1.15e+18
2572;water contamination;7/27/2019 4:21;âThe results showed that 2,620 sites had at least one day of fecal contamination higher than the Environmental Protection Agencyâs âBeach Action Value.â         Report Warns of Water Pollution at U.S. Beaches https://t.co/CQsIQL73PF;0.0;1.15497e+18
1588;water contamination;7/28/2019 0:06;"SWIMMING IN SEWAGE: AMERICAâS UNSAFE BEACHES
https://t.co/uCwkGMG4LR";0.0;1.15527e+18
241;water management;7/13/2019 15:38;*@narendramodi *@narendramodi sir,what we lack is water management not water there is great need to harvest rain water through waterharvesting.must b compulsary where there is boring system.ponds must b made in low line areas of each village,town,district sothat rain water gets collected.;0.0;1.15e+18
707;#drought;7/19/2019 22:58;In #Southeast, #Alaska is seeing its #first #extreme #drought ever #recorded, climatologists say - Anchorage Daily News https://t.co/Fuy8eQh13K;0.0;1.15235e+18
2093;dry well;7/15/2019 16:53;*@oldtimer515 Fought some of these last week. They donât dry very well. https://t.co/htTMHjTrvq;0.0;1.15e+18
933;water and sanitation;7/10/2019 20:56;UNICEF operates activity centers where children can go daily to play, relax and receive counseling and provides temporary water, sanitation and hygiene facilities for families at some transit points. UNICEF coordinates with shelters and supports the management of individual cases https://t.co/IgU5elImhp;0.0;1.15e+18
2083;dry well;7/14/2019 18:45;"In a summer without football itâs rare that another event can fill the months until the season starts again.  

There has been literally nothing of note happened over the past few months, but the cricket has filled that dry void. 

Well done #EnglandCricket";2.0;1.15e+18
3210;flash flood;8/5/2019 21:46;ABQ issues Flash Flood Warning for Colfax [NM] till Aug 5, 5:45 PM MDT https://t.co/CNARlnBJA4;0.0;1.15849e+18
5;industrial pollution;7/21/2019 22:05;*@Helllvetika If you forget it you're SOL and not everyone can use reusable straws. Industrial pollution is a far bigger problem, it's cruel to put the burden on the disabled community.;0.0;1.15306e+18
114;chemical spill;6/25/2019 5:13;'Cause my style's like a chemical spill (05:13);0.0;1.14e+18
954;water pollution;7/11/2019 3:02;"MORE TRUMP LIES EXPOSED: ""Pollution is up nearly 14 percent under the Trump administration, according to the EPA.""
#POTUS  WHY ARE YOU BEING IGNORANT ABOUT WATER POLLUTION, AIR POLLUTION, and all environmental concerns?";1.0;1.15e+18
2871;water plastic;6/25/2019 13:02;"Common applications of Hernon porosity sealants are wire impregnation, plastic molds, valves, water and fuel pumps, railway and truck brake parts, regulators and powdered metal gun parts. Click the link below to learn more about Hernon porosity sealants. 
https://t.co/T6DeiaUQmX https://t.co/uEJOzKc2tH";0.0;1.14e+18
447;;2011-07-19T23:53:26;Don't know if this is a drought buster ...: After countless days of triple digit temps and no significant rain for http://bit.ly/plUX67;;
1205;drinking water;7/27/2019 21:52;"*@toxicreverend You can find out very easily!
I have a home test kit for drinking water.
For about fifty bucks you can get a really good test kit, test for lead and chlorine, contamination and mineral issues...";0.0;1.15523e+18
190;#wastewater;7/16/2019 9:24;"There are concerns regarding water usage across the #automotive sector meaning many #businesses are looking for a long-term, #sustainable #solution that will help them to #reduce the volume of #water being #wasted.ð

#wastewater #recycle #recyclewater 

https://t.co/t2ucCPvGyE https://t.co/0gcmHeVhw9";0.0;1.15106e+18
416;algae bloom;7/22/2019 19:07;Bloom's Mission to Turn Toxic Algae into Shoes https://t.co/LWzUbTYkCq https://t.co/y2qvaddNox;0.0;1.15338e+18
2476;flash flood;7/29/2019 13:53;Spoke to some of the workers at Red Lobster where we ate last night. One young woman lost a relative in the same storm event, which affected multiple small towns in the Kearney area. He went into the water, she said, to save someone else in the flash flood.;0.0;1.15584e+18
1822;flash flood;7/20/2019 20:39;Flash Flood Warning continues for Manistee MI, Parkdale MI, Oak Hill MI until 5:45 PM EDT https://t.co/ha4UeiPv8P;1.0;1.15268e+18
2029;water sewage;6/21/2019 7:50;"*@sureshpprabhu *@PiyushGoyal *@nawabmalikncp *@WesternRly
*@RailMinIndia need immediate help for Ram mandir western local train station https://t.co/n23QZYqFxd's built on a sewage water drainage,loads of garbage dumped on the railway entrance.this is harmful.immediate help requested.";0.0;1.14e+18
2379;chemical spill;7/22/2019 12:44;They distract us with Kardashian news and meanwhile they hide the toxic chemical spill in the creek behind your house. One day everyone needs to get up and say: I AM MAD AS HELL AND IM NOT GONNA TAKE THIS ANYMORE. https://t.co/Atu1WsSc4v;4.0;1.15328e+18
2792;water contamination;7/24/2019 20:03;So honored to be part of this historical moment. At Tombstone a community affected with water shortage &amp   contamination, and most importantly at the home of Garcia family whose children and pregnant mom went 3 weeks without water. https://t.co/tzrDtZGWZB;6.0;1.15412e+18
1348;algae bloom;8/2/2019 15:31;Lake Erie Harmful Algae Bloom expanding rapidly as seen on imagery https://t.co/PiI0tDpT3Y;0.0;1.15731e+18
433;dry well;7/27/2019 3:03;.*@AshBenzo: I love Oribe, especially the dry #shampoo if you donât have time to wash your hair. It really works well for me, because I have extensions from time to time so it helps make everything look really fresh. *@WMag https://t.co/n6POD8UDRq https://t.co/9SVpW0vruz;0.0;1.15495e+18
2245;water contamination;7/22/2019 20:30;âThat aquifer is the main source of water for Hawaii Island. So water contamination could be very damaging.â https://t.co/rF12AdY8bq;4.0;1.1534e+18
3476;drought;6/25/2019 19:07;"Optibet VirslÄ«gÄ matchday 19.

FK Ventspils plays 2-2 draw again JÅ«rmalas Spartaks.

FK Ventspils leader Nigerian Tosin Aiyegun finally ends his no scored goal drought as he scores his 8th of the season.";0.0;1.14e+18
2120;industrial pollution;7/16/2019 13:09;*@NCC_GatPark When I was trying to understand sickness and death on our farm, I saw the coloured mine tailings and coloured streams leading from the site. That is how I learned of industrial pollution in Gatineau Park and the realities of acid mine drainage.;0.0;1.15112e+18
1047;drought;7/12/2019 17:19;*@Brandi_NE *@ccotenj *@TaritaC *@VeeCeeMurphy76 *@PantherNGA *@lindzlizbeth *@Needle_of_Arya *@Mrchmadnes *@Or4Now *@chrislongview *@PeachyKnitter62 *@YourRaggedEdges *@chrisdameanor19 *@magi_jay *@GeneralHaNor *@Wonderbitch81 *@banba0 *@_talia_t *@PrezHillary17 *@WolvesforKamala *@BuffTucker *@SheilaDecker19 *@abruin00 *@TenaciousE5 *@TheWasBunny *@WillieEverstop *@saradani *@Rosiecvec *@mitchellscomet *@DavidofSeattle *@bbowers73 *@emiranda_writes *@Ludovicleroi *@ReginaA1981 *@__WeStandUnited *@HillaryzMyHmgrl *@Mel_Ankoly *@TeekeeMon *@DigiVorr *@cody_k *@kathy4kamala *@smndiad *@PelosiSquadFive *@nkem *@MultipleMommies *@JenniferHoock *@neutralground01 *@dire_wolves *@ChitownKev Tho I enjoy it, I started gardening out of necessity when we moved into our house. We let the ivy die during the drought &amp  we hadda rip it out then plant something ð¬;0.0;1.15e+18
1668;drought;7/14/2019 13:32;okay drought season is cominâ :(:;0.0;1.15e+18
590;water pollution;7/15/2019 7:44;*@TRTWorldNow Good news, that can reduce mass air pollution water pollution and environmental pollution.;1.0;1.15e+18
2476;flash flood;8/7/2019 9:08;Flash Flood Warning for Greeley County until 10:00am Wednesday. https://t.co/Q4wq6KlLr9 #newx;0.0;1.15903e+18
4464;water contamination;7/11/2019 1:43;"Providing contamination free alkaline high pH water plus added hydrogen for extra antioxidants
https://t.co/BoV617yeA1";0.0;1.15e+18
154;#flashflood;7/10/2019 20:02;"Frustrating familiar view... 
#NewOrleans #Flooding #Sinking #Weather #Nolaflooding #FlashFlood https://t.co/0Du06P2zuE";0.0;1.14905e+18
2050;water contamination;7/31/2019 1:30;People living in the Easy Acres Mobile Home Village in Hillyard are not only suffering from water contamination, some are without water entirely. https://t.co/UQExVy1WMD;0.0;1.15638e+18
496;#drought;7/18/2019 22:15;#ThisIsAustralia #ausag #drought #journalism #ausmedia #NewsBreakfast #abcyours https://t.co/1LgCE2oreS;0.0;1.15198e+18
73;#ecoli;7/24/2019 7:03;"*@JPMckay1 Seasons over too which doesn't help.Bigger mobs than this around.
#ecoli";0.0;1.15392e+18
1399;drinking water;7/28/2019 20:15;i been drinking water all yesterday and night so i woke up wanting some juice. Open the fridge and that shit gone. Sugar gone to ð© i wanted some juice so bad i drunk the Red Bull that was in the fridge it was a big can to. Yea I Was Dumb For That ð¤¦ð¾ââï¸;0.0;1.15557e+18
649;ecoli;7/8/2019 6:10;young adult house party food is literally ecoli!!!!! that chicken is undercooked ur not Martha Stewart ur Kevin and ur behind on rent;1.0;1.14811e+18
996;algae bloom;7/9/2019 20:24;All Mississippi Beaches Close Due To Toxic Algae Bloom... read more   https://t.co/lErfHVRaUd;0.0;1.14869e+18
1857;drought;7/15/2019 13:28;*@kiddot88 fr broð­ð­mfs going through the drought rn;0.0;1.15e+18
485;lead water;7/16/2019 23:17;*@clarionledger And they say time travel is a myth. Another good man whose not going to swayed by a Jezebel! Is there lead in the water?;0.0;1.15127e+18
1040;lead water;7/18/2019 16:05;Vintage Cristal d Arques Longchamp Lead Crystal Wine / Water Glasses, J.G. Durand, French, Made in France https://t.co/Md0VaE8JRX via *@Etsy #onsale;0.0;1.15189e+18
1289;beach closure;7/30/2019 23:35;Official #SharkReport: NORTH EAST - NAUSET LIGHT BEACH. 16:15, 29 Jul 19, Great White, Beach Closure https://t.co/nUwNV0birZ;0.0;1.15635e+18
92;#watermanagement;7/18/2019 10:08;https://t.co/ch95NTirKl #cleanwaterforall #waterrific #mactanrock #chemrock #watermanagement #waterequipment #watertreatment #watersolutions #watertechnology #watersupply #waterservices #waterprovider #watersystems #waterislife #drinkingwater #accessiblewater #waterquality #watâ¦ https://t.co/ntVtk7s2TK;0.0;1.1518e+18
2868;water contamination;7/24/2019 11:37;"Firstly it calls Ocasio-Cortez ""AOC"", LAZY, slow, the only sign of a paedophile.

Michigan couldn't even fuel Flint in its worst crisis, just saying the pipes will be changed and areas of dirty water contamination and taking no immediate action is again a sure fire sign.";0.0;1.15399e+18
3311;water contamination;7/14/2019 4:36;"*@PankajSompura1 *@mybmcHE *@mybmc *@MCGM_BMC Gentlemen,
Water supply at Neelkant society ,DattaMandir road,Vakola pipeline Lane is checked today in supply time when adequate pressure is observed. Also there is no contamination observed.
For ur information plz. https://t.co/QvN873Pv3B";0.0;1.15026e+18
812;#flashflood;7/18/2019 0:31;#flashflood nyc warning â ï¸ until 10:15 pm. Lots of lightening. Please seek shelter. https://t.co/vTZc3hZXbi;0.0;1.15165e+18
1594;lead water;7/26/2019 20:59;"my grandmother would say ""you can lead a horse to water but you can't make it drink"".  You can whisper, and you can scream  if people don't want to listen to you, then let it be.";0.0;1.15e+18
36;water management;8/7/2019 15:57;"âWater is a local problem and it needs local solutionsâ *@NRWA and your State Rural Water Association can help improve your community's water management 
https://t.co/WkjQ2b9QMS";0.0;1.15913e+18
2479;industrial pollution;8/3/2019 6:52;"Measurements taken by the Environment Agency (EA) show a raft of hazardous pollutants, including metals, pesticides and industrial waste, breaching safety limits.

https://t.co/4EaoLbN2jP";1.0;1.15754e+18
1242;lead water;7/27/2019 18:16;Troops &amp  military going to pay for Trump's wall now-Not Mexico. The reality is Americans pay taxes. It is our tax money that was allocated to our military for medical benefits, safe housing (lead in water not fixed), safe equipment, etc Trump supporters a special kind of stupid!;0.0;1.16e+18
328;industrial pollution;7/19/2019 16:01;*@ArgentineTea *@hboulware If you want an industrial economy, you need energy. If you want energy, it will produce pollution. You can have it in two forms: dissipated in the atmosphere - like carbon dioxide, or waste concentrated in one small space like nuclear. That is far easier to deal with.;0.0;1.15225e+18
300;water bacteria;7/26/2019 22:51;Water advocates are calling out CU Boulder for contributing to high E. coli levels in the Boulder Creek. *@JennKovaleski reports what theyâre demanding the university do to protect citizens from the bacteria: https://t.co/vstrjwTSiV #Denver7;1.0;1.15489e+18
89;water pollution;8/7/2019 13:45;Reduce plastic pollution and your carbon footprint by getting refills of water to stay hydrated and healthy on the go. Look out for Tamesideâs *@Refill Stations across the borough. Full info here:  https://t.co/nrEN6ORZXw #TamesideRecycles https://t.co/SuwnytW1hQ;0.0;1.1591e+18
227;#watermanagement;7/14/2019 17:06;#watermanagement #procurementleaders #scm #water https://t.co/lmwEVn4eEK;0.0;1.15045e+18
130;water bacteria;7/27/2019 13:19;Our plans to head to our town beach last night were foiled by high bacteria levels in the water making it on swimmable. (Ew.) Instead we hung out on our patio and ate all the cheese and drank Bird of Paradiseâ¦ https://t.co/iugSjHcnUw;0.0;1.16e+18
286;flood warning;8/7/2019 1:22;OAX continues Flood Warning for Missouri River at Brownville [NE] until further notice https://t.co/3e43MSVWCU;0.0;1.15891e+18
90;toxic waste water;7/9/2019 19:29;*@GOP *@realDonaldTrump Actually this is false. He has cut regulation allowing companies to dump toxic waste into water sheds. Why are you lying?;0.0;1.15e+18
41;#ecoli;7/19/2019 2:20;East Vancouver's Trout Lake closed to swimming due to high bacteria levels https://t.co/NIfbyDcp0a #BChealth #health #swimming #Ecoli #Vancouver #EastVancouver #TroutLake https://t.co/GV901eaiIB;0.0;1.15204e+18
706;water pollution;7/15/2019 19:39;"*@darkfatman *@DRUDGE It's all around us.  In our air and in our water. 

Pollution
Fluoride
Gay pheromones
Frog jizz

Protect yourself with scientifically proven ""Thyroid shield"".  Chemically formulated for advanced thyroid protection.  Use promo code ""false flag"" to save 15% now.";0.0;1.15085e+18
2708;dry well;7/22/2019 15:58;"*@ainigmvta WAIT WAIT WAIT, WHY IS HE BEING SO NICE. ITâS SCARY. EVERYTHING IS SCARY. WHERE IS KAITO -

"" n - no, itâs fine. you donât have to - ""

he waves his hands lightly, sheepishly. well, he IS thirsty, since his throat has been dry since the elder one appeared.";0.0;1.15333e+18
719;water contamination;7/16/2019 4:35;"""We share concerns about potential PFOS/PFOA contamination of drinking water and we are moving aggressively to protect drinking water supplies affected by our former Air Force activities,"" said 436th Airlift Wing spokeswoman Capt. Ashleigh Peck. https://t.co/zxiTnEoYl1";8.0;1.15099e+18
643;marine plastic pollution;7/25/2019 17:00;#PlasticPollution accumulates in our oceans, choking and entangling endangered marine life, including sea turtles and whales. Tell the *@EPA to #StopPlasticPolluters and protect marine wildlife from deadly plastic pollution. https://t.co/tNOconF14M;1.0;1.15444e+18
799;water pollution;7/15/2019 15:50;"Will Khulubuse Zuma, Zondwa Mandela face jail time over Aurora #water pollution?: fin24 https://t.co/pGmEmYGX05

MORE w/ EcoSearch - news: https://t.co/jDB9mLZFTK web: https://t.co/PoGLgvVqBK";1.0;1.15079e+18
486;water bacteria;7/26/2019 2:21;*@DrJenGunter Not the same product, but...how much bacteria &amp  mold would grow on that crystal inside the water bottle? https://t.co/sFncnM4bY2;0.0;1.15458e+18
3976;flash flood;7/14/2019 1:33;Hey fox, i get thereâs a bunch of tornado and flash flood warnings, but i canât really watch the Red Sox game when you interrupt between every batter to tell me thereâs more flash flood warnings;0.0;1.15e+18
1615;water contamination;7/27/2019 22:33;"â....Natural water bodies always have a level of contamination from various sources.â

Um yeah itâs all the fucking cruise ships that dump their waste water directly into the ocean because itâs less expensive than treating it. https://t.co/3h7Ks9AuUL";2.0;1.15524e+18
561;water and sanitation;7/12/2019 9:05;Some of the #NWSCSwas2019 convention activities include  water &amp  sanitation themed skits, poems, water and sanitation technology/innovations, drama, quiz and essays. https://t.co/wgc4k66Y5z;7.0;1.15e+18
76;#ecoli;7/15/2019 15:06;Challenge for all #FoodLickers , viral video of licking ice cream is so yesterday, try these... #foodsafety #pathogens #salmonella #Ecoli #lickingicecream https://t.co/kwUICFihqF;3.0;1.15078e+18
2531;flash flood;7/21/2019 15:30;The anticipated uptick in showers and thunderstorms in the Southwest associated with the North American monsoon will bring welcome rainfall but also lightning, flash flood and dust storm dangers this week: https://t.co/mf0fRNDRVD https://t.co/0rBYNFyCSm;5.0;1.15296e+18
1176;water management;7/27/2019 3:30;"Drilling deeper for freshwater has numerous drawbacks and challenges, making it an unsustainable strategy for long-term water management.
 https://t.co/UVkjcbVl1G";23.0;1.15496e+18
3041;flash flood;8/6/2019 2:00;Ron Roberts Weather Flash Flood Warning for Luna County in NM until 11:00pm Monday. Weathernow Zoom Radar with Updates;0.0;1.15856e+18
1821;oil spill;8/4/2019 4:13;Another Pristine Island Has Been Hit by and Oil Spill #care2 https://t.co/W6DunwURZ3;0.0;1.15787e+18
876;water management;7/26/2019 15:27;LWG Consultancy Audit become part of echo Enviornment projection water and leather Tannery waste management increase system termology behaviour *@EurofinsBLC *@BVCPSAsia *@Intertek *@tuvcom_akademie *@TUVSUDSAsia *@DidierMichaudDa;0.0;1.15478e+18
1024;dry well;6/25/2019 12:03;Apart from a very small shower risk in the far sw on Saturday, it looks dry and increasingly sunny now, potentially well into July! https://t.co/c5PEiSCdfM;0.0;1.14e+18
