;category;date;text;retweet_count;tweet_id
1373;ecoli;7/20/2019 0:52;å¯ã¦ãå½¼æ°ãç§ã®å¤ªããã«è¶³ã®è£ã¤ãã¦å·ããã¦ãã®ã¾ãã§å¯æãè¶³ã®è£ãã£ãããå¯æãå¯æãå¯æã;0;1.15238e+18
1892;ecoli;7/16/2019 4:58;ãã£ã¡ãã©ã°ãããã³ã¿ã¼ããã¨ç¹ã«éãã¦ã¯ã³ãã³ãéãã¦æ»æã«ãªã£ã¦ãã¾ãð¦ð¦;0;1.15099e+18
804;dry well;6/25/2019 12:22;"Thy face, Lord, do I seek! When you seek God you will find Him.
_
You will find He has unconditional for those who feel forgotten and unwanted. You will find He is the well that never runs dry for those who are thirsty and feel empty. https://t.co/Xnnl2R9Y6L";0;1.14e+18
140;water management;7/13/2019 22:48;*@CBCNews Bad water management.;0;1.15e+18
233;#wastewater;7/16/2019 17:05;Another unfortunate event in the wastewater industry occurred last Tuesday. A lift station in Siesta Key failed and caused a 36,000 gallon sewage spill into the Grand Canal. Anyone that comes into contact with the water should take precautions due to its contamination.#wastewater;0;1.15118e+18
2115;flash flood;7/21/2019 20:35;LOT expires Flash Flood Warning for Grundy, Kankakee, Will [IL] https://t.co/JgKlvNPSQP;0;1.15304e+18
1150;marine plastic pollution;7/12/2019 14:21;"[TRANS] 110719 Dylan Wangâs douyin update

âHello everyone, I am Wang He Di. Reduce marine pollution, and return marine life their blue waters. Join me and &lt Top Task&gt  in this âShake off plastic bagâ challenge, and letâs clean our oceans together.â

#dylanwang #wanghedi #çé¹¤æ££ https://t.co/0SZOircJz8";31;1.14969e+18
127;water contamination;6/25/2019 18:25;DEC says all three sections of river appear to be sources of PCBs. Surface water is carrying contamination down stream. This is a wet year, so DEC says it will be interesting to see how that may change PCB concentrations. Prior few years have been relatively dry;0;1.14e+18
1023;river contamination;7/13/2019 0:01;He rushed through the village to inform the residents of the contamination occurring in the river. He also informed them of his plan to stop the perpetrators from doing this here ever again. âItâs time we end this before this entire village is destroyed by this disaster.â;0;1.14983e+18
837;water management;7/13/2019 8:45;*@nsitharaman *@SriramMadras Madam Indian railways charged 34 lakhs per day for this . It is also another commercial operation . Please come up with proper water management plan rather these kind of photo operations;13;1.14996e+18
1213;water management;7/19/2019 20:46;"""Smart Irrigation, as a Water Manager, means having a professional management team using central control and IA principles to use water efficiently while maintaining an attractive, healthy landscape for the client.""

L. Lee
Water Manager
Masuen Consulting, LLC https://t.co/bPs36Xzqb6";1;1.15232e+18
3630;flash flood;7/14/2019 17:35;Flash Flood Warning for Forrest Co. until 3:15 p.m. https://t.co/SSGM5C6Pqn;0;1.15e+18
22;#flashflood;7/18/2019 0:34;#flashflood #Bronxville New York *@AielloTV FYI *@CBSNewYork https://t.co/Oi4uktOBRt;2;1.15165e+18
2427;flash flood;7/21/2019 18:10;RLX issues Flash Flood Warning for Meigs [OH] and Jackson, Wood [WV] till Jul 21, 5:15 PM EDT https://t.co/Xnj6IIjNZs;0;1.153e+18
415;water and sanitation;7/13/2019 10:36;Billions globally lack âwater, sanitation and hygieneâ, new UN report spells out https://t.co/baMSQWc3Am #health;0;1.15e+18
1704;water and sanitation;6/24/2019 3:46;"*@GOP Despicable, vile, evil.
3 girls told attorneys they were trying to take care of a 2-year-old who had wet his pants, had no diaper &amp  was wearing a mucus-smeared shirt. There is inadequate food, water &amp  sanitation for the 250 infants, children, and teens. 
https://t.co/O3Auq5PBDH";0;1.14e+18
322;water pollution;7/22/2019 1:05;Imagine. Paddling in the darkness. Looking down upon thousands of ancient lightwave reflections on water, minus artificial light pollution. Iâm grateful to have celebrated *@apollo_50th *@ReliveApollo11 in this way. *@SusanKochVT Marking time â¤ï¸ðªð¼ðð¼ð¯ https://t.co/LNIStI8BK3;0;1.15311e+18
534;lead water;7/20/2019 16:38;You can lead the horse to the water but you canât make em drink it;1;1.15262e+18
194;chemical spill;6/21/2019 20:32;"BREAKING...
Authorities are at Clark Atlanta University investigating a chemical spill sending at least 8 people to the hospital. *@CBS46 *@MelissaStern  is live on location with an update. Details at 4, 5 and 6pm. https://t.co/QKvCf6EEO5";1;1.14e+18
826;marine plastic pollution;7/16/2019 10:23;"10 years of campaigning about marine pollution has taught me:

- We can't just invent clever solutions to get out of the plastic crisis
- Unless it's 'home compostable' it's just more litter.
- We have to stop buying plastic
- Disposable BBQs are shit.
https://t.co/Ad40mkvqgf";67;1.15107e+18
953;lead water;7/21/2019 10:57;U.S. schools are failing to protect kids from lead in drinking water, report finds https://t.co/cIPMuL1mBz;1;1.1529e+18
383;water and sanitation;7/15/2019 7:58;"What did the International Conference on Population and Development promise? For one, a world where everyone has adequate food, water, shelter, clothing and sanitation. 

How will you accelerate the #ICPDpromise? 

#ICPD25 https://t.co/o47dcec6T3";1;1.15e+18
1483;lead water;6/25/2019 18:48;In Flint, Mich., thereâs so much lead in childrenâs blood that a state of emergency is declared https://t.co/X3oQWXoxf7;0;1.14e+18
2484;industrial pollution;7/8/2019 4:55;"Reuters Enviro: ""China steel hub Hebei moves 2019 industrial capacity cutting targets forward https://t.co/x3PAG74pI3 https://t.co/frmPugWyFM";2;1.14809e+18
2313;drought;7/18/2019 12:01;"*@AlboMP *@dailytelegraph Try to remember when starting to dish out the gold that there are others apart from rich land holders affected by the #drought
Especially the regional &amp  rural un/under-employed. 
#LNPfail";0;1.15182e+18
274;#wastewater;7/11/2019 20:07;*@suez, our member, has commissioned last May its largest belt dryer system in history in Monterrey, Mexico to treat #wastewater sludge &amp  valorize into fertilizer, energy or other. More info: https://t.co/JwLkU1Ya2g https://t.co/zvoNc3C9Pi;0;1.14941e+18
1253;e-coli;7/15/2019 19:15;Can hardly wait for the Salmonella and E-Coli outbreaks. With any luck, his hamberders will be contaminated. https://t.co/pVetDGqj80;2;1.15085e+18
698;water and sanitation;7/11/2019 12:05;"Minister *@LindiweSisuluSA , Deputy Ministers Tshwete and Mahlobo to brief the media on water and sanitation priorities.
#DHWS
Read more &gt &gt &gt  https://t.co/gqJoPtMZbp https://t.co/rG4XigZtRf";2;1.15e+18
1600;oil spill;7/20/2019 11:43;"The Oil Spill that BP ain't clean up
I'm Anti-Santa Maria";0;1.15254e+18
864;water and sanitation;7/10/2019 9:50;"Ortom Sacks Heads Of Water, Sanitation Agencies For Non-Performance. 

""Despite spending over five billion Naira, there is still...""  

https://t.co/hr8cvaGds7 â¦ https://t.co/OZeuAcsejO";10;1.15e+18
2755;dry well;7/22/2019 13:52;#RashKickersAd #NaturalAloeButtPasteb#RashKickers #ButtPaste  always clean and dry the area well after each diaper  https://t.co/ZJX64tLty9;1;1.1533e+18
1048;#drought;7/14/2019 10:10;"- GM #coral to relieve heat stress
- Specially-bred cows for less #methane
- GM plants to capture #carbon better
- Wax-covered #drought+#flood-resistant rice
- #Biofuel for cars

#LowCarbonLunch #pollution *@Tesla *@AgroEcoAtJHI *@RewildingB
*@coralproject 

https://t.co/5vHVxAWyli";2;1.15035e+18
3719;water contamination;7/8/2019 23:06;Natural gas is clean? What about drinking water contamination, air pollution and climate change? And renewables are creating more jobs than the fossil fuel industry.;0;1.14837e+18
1836;flash flood;7/20/2019 19:35;The Flash Flood Warning that was in effect for much of central Wisconsin has been cancelled.;0;1.15266e+18
132;#wastewater;7/11/2019 20:40;"By determining the specific contents of flowback and #producedwater, #oilandgas #wastewater treatment companies can adjust their treatment processes for maximum effectiveness.
#watertreatment #waterreuse #waterrecycling
https://t.co/nzvO3DKng1";0;1.15e+18
1950;waste water;7/14/2019 15:04;*@JalShaktiAbhyan *@SJaiswal_IAS *@thanecityonline Attached video of water waste *@ plant near garden in bhavani nagar, wagle estate, thane. Litres  of water wasting on daily basis in this plant please take a note. https://t.co/qQZrB4VLal;0;1.15e+18
183;#wastewater;7/19/2019 4:29;#industrial #wastewater #treatment https://t.co/MPm1Qnkbrb;0;1.15207e+18
2357;drought;7/18/2019 11:35;"My view on #Drought Funding

Tax from Minerals or Gas should be retained

1% - Shire Extracted From
0.5% - Neighbouring Shires
0.5% - State

#pmlive #auspol #CSG *@J_C_Campbell *@PMOnAir *@JohnBarilaroMP *@Barnaby_Joyce *@sffAustralia *@annacaldwell *@ScottMorrisonMP *@AngusTaylorMP";0;1.15182e+18
70;#oilspill;7/18/2019 11:37;"*@sara_randazzo Multidistrict Litigation: #BP #oilspill ""Fund Administrator"" Ken Feinberg sued for fraud and negligence  https://t.co/awlpEeVl0F #MDL2179 #MassTorts";0;1.15182e+18
462;#watermanagement;7/16/2019 1:04;https://t.co/XwY55aCULF #cleanwaterforall #waterrific #mactanrock #chemrock #watermanagement #waterequipment #watertreatment #watersolutions #watertechnology #watersupply #waterservices #waterprovider #watersystems #waterislife #drinkingwater #accessiblewater #waterquality #watâ¦ https://t.co/TYQvrYrk6y;0;1.15093e+18
4789;water contamination;7/8/2019 19:48;There are many dangers from summer storms, including flooding, power outages and water contamination. Take a peek at our fact sheet to learn what you can do to prepare for these unfortunate events! https://t.co/Z13jSFxxut;2;1.15e+18
2114;waste water;7/12/2019 22:56;It's a real crisis': Billions of litres of untreated water overflows at Ringsend wastewater plant s (via *@thejournal_ie) https://t.co/IGbT512Bse;0;1.15e+18
136;#oilspill;7/8/2019 4:29;#BREAKING #gulfoilspill #oilspill https://t.co/pH6lxQDr9L;0;1.14809e+18
1124;water pollution;7/21/2019 12:04;"China: the removal of Rare Earth elements from the earthâs crust, using a mix of water and chemicals, caused extensive water and soil pollution.

Today, concrete leaching ponds and plastic-lined wastewater pools dot the hills. 

https://t.co/nO8urxo0g4";0;1.15291e+18
379;drinking water;7/22/2019 1:39;*@GordBolton *@DogsareLoyal1s *@Popsicle It makes no sense to me, Gordy. Diabetics need to eat all 3 meals each day. If their Glucose level gets too low, they can go into a diabetic coma. Drinking water w/fresh lemon slices helps stabilize blood sugar all day. They need an insulin stabilizer at night, like Lantus.;0;1.15312e+18
2156;flash flood;7/23/2019 9:10;flash flood at 5am, who wants coffee ð;0;1.15359e+18
230;water management;7/12/2019 5:03;"Visit *@Bayer4CropsUS in St. Louis, the *@USDA in Washington, D.C., #agriculture research facilities &amp  #precisionag farms at the only training that shows you this #tech first-hand while broadening your network. 

Regular registration ends soon  sign up today https://t.co/kFoerXR3fu";0;1.15e+18
1205;water management;7/19/2019 22:00;âItâs just one wet yearâand it doesnât resolve the long-term trend.â *@WaterBart. The West has been in drought conditions since 2001. We canât let one yearâs high precipitation derail our movement for better conservation and smart water management. #CORiver https://t.co/1X4u3KdTqx;3;1.15234e+18
1902;dry well;7/15/2019 18:24;"""But isn't it humiliating to keep shilling something you wrote under a pseudonym, to admit that not only do you not have the integrity to stand behind what you've written *as yourself*, but even as mere phantasm your ideas have run dry?""
""Well, yes, but-!""
https://t.co/Vri8HtQoG2 https://t.co/IXfTQJ7pmG";0;1.15083e+18
425;drinking water;7/22/2019 1:25;"here you go
drinkwater drinking water https://t.co/braEEMZzJl";0;1.15311e+18
1407;water and sanitation;6/25/2019 1:26;*@frfrankpavone How about taking them to one of the holding facilities were migrant children are been held without adequate food, water, sanitation, supervision and medical attention?;0;1.14e+18
1579;lead water;7/14/2019 19:56;".*@DextureMcCall27 crushes a three run dinger to give the X's a 4-0 lead in the 6th! 

Here in Wisconsin, their local trade mark (delicious) beer Spotted Cow can also be used as windshield wiper fluid, tap water and is used as communion wine";3;1.15049e+18
205;#flashflood;7/8/2019 22:47;When taking the stairs is a bad idea and boyfriend has too much excitement over gushing H20 #floods #DCFlood #museumbible #deluge #noahsarc #FlashFlood *@JamBRudert *@Victoure *@oni2006 https://t.co/6r1EZwiFIk;2;1.15e+18
176;water management;7/18/2019 3:45;As the world becomes ð¡ï¸hotter, ð§wetter, and âï¸drier due to #climatechange, water management has to become a global priority: https://t.co/nj4Lc21CR4 #ClimateIsWater https://t.co/4hqa10RmPH;25;1.1517e+18
103;algae bloom;7/22/2019 19:30;Bloom's Mission to Turn Toxic Algae into Shoes *@outsidemagazine https://t.co/qiZQtLSPQD;0;1.15339e+18
3304;water contamination;7/15/2019 13:38;A dozen homes in Bucks County are confronting their own water contamination crisis, and they've been living off of bottled water for 2 1/2 years. Here's why that matters:  https://t.co/pGHW9iT24s via *@phillyinquirer;1;1.15076e+18
93;#waterpollution;7/9/2019 16:30;Groundwater in more than 22 U.S. states are contaminated by coal ash https://t.co/cQhsVEYcOz #waterpollution #heavymetals;1;1.15e+18
3516;flash flood;7/15/2019 13:34;My mom baru cakap âadik takyah pergi genting2 ke apa flash flood bahayaâ so i mcm lol takda masa nak pergi genting so chill je tetiba sekali aftr tgk tweet baru teringat good vibes this weekend ðð¤¦ð»ââï¸ Etteoke;0;1.15e+18
486;ecoli;7/10/2019 6:41;"Seagulls carrying drug-resistant superbugs in form of E. coli bacteria, researchers warn - ABC News https://t.co/CICNVuYLha

CC *@GullibleGull (we are onto you!)";0;1.14884e+18
1067;e-coli;7/20/2019 15:31;"March of the E-Coli:
Stop starring at my breasts. https://t.co/ju9yctjxlU";0;1.1526e+18
2073;drought;7/17/2019 18:19;Warming climate intensifes summer drought in parts of US: In regions with low soil moisture, higher temperatures create a 'feedback loop' that links the land and air, worsening droughts https://t.co/dNJlNyxH70;2;1.15156e+18
205;#flashflood;7/9/2019 7:10;Impressive #FlashFlood in Tafala #Spain https://t.co/A3OErvXgXw;0;1.14849e+18
3928;flash flood;7/18/2019 7:38;*@GoldenStarAlex Yeah that thunderstorm warning expired all i got is this flash flood warning until 4:15am;0;1.15176e+18
421;industrial pollution;7/9/2019 21:36;Industrial fertilizers not only cause runoff pollution  their methane levels are estimated to be 100 TIMES greater than their no-surprise-theyâre-self-reported levels: https://t.co/RF1OL9JDcS https://t.co/4ZEoxK0wl0;0;1.15e+18
625;algae bloom;7/13/2019 14:36;Wilson said he believes coastal areas should anticipate more #AlgaeBloom incidences as agricultural runoff has risen to become the No. 1 source of water pollution in the U.S. https://t.co/VKYrzlLGYM;11;1.15005e+18
596;water pollution;6/24/2019 18:09;"Embassy of Denmark in Egypt Organises a Series of Clean-Up Initiatives for Egyptâs Biggest Water Bodies... the nile ,the Mediterranean &amp  the red seas ..... thanks god there's someone giving a hand to eliminate all that #pollution
source https://t.co/dJQdY2fT5V https://t.co/LK7fgEqZN8";0;1.14e+18
41;lake pollution;7/23/2019 8:42;Following on from this, Axolotls are now feared extinct in the wild due to pollution in the lake they originate from and that makes me sad;0;1.15359e+18
748;water pollution;7/15/2019 17:54;CA Couple Dreams Up Solution To Water Bottle Pollution https://t.co/bQeiqh8lZ7;0;1.15083e+18
1713;dry well;7/17/2019 0:41;"Well we do know what happened. Dude killed his wife in a fit of rage, smothered his son because nobody could take care of him, and then he hung himself.

Pretty cut and dry. https://t.co/O8cLpMOm3d";0;1.15129e+18
1166;drought;7/15/2019 18:37;"Tick. Tock. ð®ð³ 

#India #water #watersecurity #WaterCrisis #groundwater #drought #disaster #infrastructure #climate #cleanwater  https://t.co/3huac24XBq";0;1.15e+18
1028;marine plastic pollution;7/16/2019 13:27;Plastic pollution is a big threat to marine biodiversity. The sad truth is Both the innocent and the culprits will face the consequences of our actions and in actions. Would you rather save the planet earth and #ActOnClimatenow? #plasticpollution #Tiredearth  Pic: Google pic. https://t.co/Ga5VMId2FS;39;1.15112e+18
1654;waste water;7/15/2019 7:53;*@DHuddlestonKY have brown filthy water coming out of taps for yrs now, and ppl accept it and vote mcconnell over and over. Lo-mid class screwed on taxes, u accept. Get rid of pre-exist cvrge, u accept. Dump coal waste in ur water, u accept. Fox tells u its all good. Suckers.;0;1.15e+18
3399;flash flood;7/14/2019 20:37;JAN extends time of Flash Flood Warning for Jasper, Jones [MS] till Jul 14, 7:00 PM CDT https://t.co/7KBVytdkxj;0;1.15e+18
2452;chemical spill;7/18/2019 20:44;LIVE: Update after East Rutherford chemical spill: https://t.co/TZl4zqJCSN;2;1.15196e+18
2401;dry well;7/23/2019 6:38;draco well done ran dry he dead ass wrong ð¤£ð¤£;0;1.15355e+18
959;lead water;7/15/2019 13:28;*@_ziongabriele *@Adrncstd yes!!!! â¥ï¸â¥ï¸ spirits lead me where my trust is without border, let me walk across the water, wherever you would call me â¥ï¸â¥ï¸;0;1.15e+18
98;#ecoli;7/8/2019 3:00;"#Ecoli, #coliform #bacteria found in Park Forest drinking #water in #Illinois ... 
By *@fox32news 

https://t.co/sVY7KFSERO";0;1.14806e+18
358;lead water;7/13/2019 14:35;REPOST-Coming Soon to STEM Schools Everywhere: Systemic Changes Lead to RE*@Lâs STEM Investigation #1: Water Quality! https://t.co/OqWoY0PUrj;0;1.15e+18
2792;water plastic;6/25/2019 14:39;New water fountains at Paddington Station! Free water! Say no to single-use #plastic! #plasticpollution #waronplastic #plasticfree #refuseplastic #plasticsnotfantastic *@brixtonbuzz https://t.co/lVhYRn1ZJZ;0;1.14e+18
766;water management;7/16/2019 10:16;"We donot need a compulsory subject on Hindi language in our schools rather we desperately need a subject on Water conservation and management.  
#Assamfloods #Assam https://t.co/KjWtcCl9NC";3;1.15107e+18
94;oil spill;7/16/2019 16:02;"UNREAL. Chevron spills 800,000 gallons of fracked oil in Kern County. SoCalGas pipeline exploded in Murrieta, killing one employee. Sempra ratepayers (us) have spent $1B on failed natural gas infrastructure. 

I'm ready for choice.

https://t.co/7xYdYtuLcK";0;1.15116e+18
789;water and sanitation;7/10/2019 17:00;Read insights from *@KarinH20 of *@2030WRG/*@worldbankwater, *@deanmuruven09/*@WWF, Andrea Erickson-Quiroz &amp  Tom Iseman of *@nature_org and *@GlobeScan's new summary report from their #sdg6 Leadership Forum: https://t.co/TRggTvYi2b #globalgoals;0;1.15e+18
1200;water management;7/19/2019 22:51;Add to that, an average water bill of $2,100 with a $1,620 garbage bill and you have to charge $456 a month per apartment just to cover the cost for city services. When you add in vacancy, repair, management and debt service, there is no secret to why rents keep going up.;0;1.15235e+18
934;water and sanitation;7/9/2019 21:18;"Ortom Sack Heads Of Water, Sanitation Agencies For Non-Performance.

https://t.co/hr8cvaGds7 https://t.co/ZklSvSZ36x";14;1.15e+18
768;oil spill;7/16/2019 21:41;Chevron oil spill dumps nearly 800,000 gallons of crude, water in California canyon https://t.co/9SUprqAOeu;0;1.15125e+18
2641;chemical spill;7/13/2019 18:40;"I had to leave my house earlier today because the chlorine gas got into my house from the chemical spill. 

Luckily, I'm okay.";0;1.15011e+18
3688;flash flood;7/14/2019 16:16;Flash Flood Watch issued July 14 at 11:10AM CDT until July 15 at 7:00AM CDT by NWS ...FLASH FLOOD WATCH REMAINS IN EFFECT THROUGH MONDAY MORNING... The Flash Flood Watch continues for * Portions of southeast Arkansas, northeast Louisiana and Mississippi, including the followâ¦;0;1.15e+18
484;algae bloom;7/16/2019 1:03;"we can do this everywhere and it doesn't pollute our oceans like oil  check out Florida's latest heartbreaking algae bloom 
https://t.co/sr4oN3Cwr6 https://t.co/uS1tUs875z";0;1.15093e+18
649;water pollution;7/15/2019 1:39;*@flyingbeast320 Bhaia i suggest you to make a video on Pollution in Delhi and Depleting water resources. If we will not conserve thn what will our children have ?;0;1.15e+18
345;#wastewater;7/12/2019 18:51;Looking for a measuring device for high-precision flow measurement of raw and drinking water, irrigation #water &amp  #wastewater https://t.co/SNi0RhuWE7 #watermanagement https://t.co/iWT2yx3Fmz;0;1.14975e+18
4087;flash flood;7/17/2019 16:33;Heat Alert, Thunderstorm &amp  Flash Flood Warning - click here:  https://t.co/uvVSTjMoPQ;0;1.15153e+18
1660;drought;7/14/2019 13:34;*@karlasrosie we werent in drought already?;0;1.15e+18
1318;water management;7/19/2019 14:00;Regarding Iranâs failed water resource management and need to import vast amounts of food, to keep people off the streets, note that Iran is one of the largest buyers of Brazil's agricultural commodities, importing more than 2.5 million tonnes of Brazilian corn so far this year.;0;1.15222e+18
291;chemical spill;6/20/2019 17:01;*@dick_brewbaker *@ALReporter Mr. Brewbaker the hypocrisy is that if you or any other small business were to have say a chemical spill ADEM would be all over you but these companies like Tyson, 3M, ABC Coke/Drummond, etc.. get nothing more than a âdo betterâ letter. #alpolitics;1;1.14e+18
1202;water and sanitation;7/8/2019 6:15;SAP Work Manager empowers the City of Cape Town's workforce with digital tools to more efficiently install, inspect, maintain and repair water and sanitation assets https://t.co/5tqFYTsbIa;0;1.15e+18
4109;flash flood;7/17/2019 15:58;Flash Flood Watch https://t.co/IkjHtCJCiu;0;1.15152e+18
730;water pollution;7/13/2019 8:47;*@aajtak *@anjanaomkashyap debate hi karna hai to water , air pollution , unemplyment p kijiye . yeh unke ghar ka mamla hai unn logo ko khud handle karne dijiye.;0;1.15e+18
1144;e-coli;7/12/2019 0:02;"*@Sunshine_Ria67 *@Satiresocialist ""E-Coli"" is a word.....";0;1.15e+18
316;e-coli;6/18/2019 11:40;AvfÃ¸ring fra to dyr er Ã¥rsaken til e-coli pÃ¥ AskÃ¸y sies d - fra TO dyr?? hvor mange drikkevannskilder er ikke usikre da - dra lengre pÃ¥ landet med den - ansvarsfraskrivelse... #tenkfÃ¸rdusnakker;0;1.14e+18
1341;e-coli;7/5/2019 11:25;*@brianmoore666 e-coli from undercooked ground beef causes over 3000 hospitalisations and 90 deaths a year in the US.  If thatâs sovereignty you can keep it!;1;1.15e+18
1781;dry well;7/16/2019 22:01;*@mzhotniz86 *@SavvDes Well if they text first thatâs different but if someone texts me and ion wanna talk Iâll dry text and then stop responding lbvs;0;1.15125e+18
916;water management;7/11/2019 10:10;"Mega Pollution #Awareness Pakhwada on Save Water Save Generation!
#NCC wing of Gian Jyoti Institute of #Management and #Technology organized a seminar on the theme âSave Water Save Generation- Mega Pollution Awareness Pakhwadaâ under the banner of 3PB (INDP.) COY NCC, Ropar. https://t.co/zoOtTHlrVG";0;1.15e+18
2085;dry well;7/14/2019 14:53;Well since things decided to take a turn for the worse, nothing I can do about building muscle until my back heals and my resources replenish. I'm going to take this opportunity to dry fast, cut fat and cardio.;0;1.15e+18
40;#waterpollution;7/20/2019 15:30;"#DELHI, LET'S SEGREGATE OUR WASTE!
We can help. Visit: https://t.co/rEAze3mBg7
It can help reduce contribution to air and water pollution!
-
#WeMeanToClean #CleanDelhi #SwachhBharat #MyCleanIndia #WasteManagement #WasteSegregation #DelhiPollution #AirPollution #WaterPollution https://t.co/2Ygx7UfmEw";7;1.1526e+18
3502;flash flood;7/12/2019 9:33;New post: Alert: Flash Flood Warning issued July 12 at 5:31AM EDT until July 12 at 8:30AM EDT by NWS Raleigh NC https://t.co/xlMY7zkZdF;0;1.15e+18
110;#waterpollution;7/15/2019 6:57;"An untouted benefit of climate change :)
https://t.co/HTVmQhbet7 #runoff #waterpollution #fertilizer https://t.co/zXJIT8f2a8";1;1.15066e+18
3883;drought;7/23/2019 9:10;"Let love be the water
I pour into you and you pour into me
There ain't no drought here
Bloom into our actual powers
I'll be your sanctuary, you just don't know it yet
You just don't know it yet
No matter how hard it gets
You got my blood in ya
And you're gonna rise";0;1.15359e+18
2009;flash flood;7/23/2019 10:58;Flash Flood Warning including Brooklyn NY, Queens NY, Hempstead NY until 9:00 AM EDT https://t.co/TgIRS1JivB;1;1.15362e+18
1511;water management;7/21/2019 17:40;*@nivedita_Him Water management is the need of the hour. *@PMOIndia if not now then when?;0;1.153e+18
462;#drought;7/19/2019 17:08;A quick look at what's happening in India makes it clear: the window to take #climateaction against #climatechange and #drought is closing quickly. https://t.co/YPspGMZceB;0;1.15226e+18
4177;drought;7/20/2019 14:25;"Transforming rural livelihoods with MGNREGS as enrollment of workers increased by an enormous 44% in the blocks that were affected by drought. https://t.co/yOxUbILDac â¦ #TransformingIndia https://t.co/nrl8XI4m3t
#TransformingIndia";0;1.15259e+18
1633;drought;7/12/2019 12:23;"""Cities are facing tremendous financial losses in the billions of dollars due to the increased intensity of storms, flooding, drought, wildfires and coastal flooding, linked to rising global temperatures."" #CarbonPricing #VoteClimate https://t.co/Y8aBcJjuw0";0;1.15e+18
3845;flash flood;7/15/2019 9:31;NWS Alert&gt  Flash Flood Warning: Affected Locations Include Vicksburg, Natchez, Redwood, Alcorn, Fayette, Port Gibson, Newellton, St. Joseph, Clayton, Waterproof, Union Church, Peyton, Rocky Springs, Stanton, Le... #lawx https://t.co/GujaDaaI0G;0;1.15e+18
280;lake pollution;7/8/2019 19:28;Itâs also important to realize that even after acknowledging the possible causal contribution of the petroleum pollution at Lake Maracaibo, Wexler fails to connect this with research implicating heavy metal accumulation in HD brains as causally relevant. Hmm...#LetsTalkAboutHD;0;1.14831e+18
1997;waste water;7/14/2019 13:02;I donât waste my money on cleanser! Vinegar diluted with water is a life saver! By far the most effective;0;1.15e+18
1170;water pollution;7/19/2019 8:36;*@narendramodi saddened to see no garam pradhan and garam panchayat anything about the ponds that need to be walled and planted and cleaned water saving place. Which is most common form of pollution. Village is the route base of any country;0;1.15214e+18
1160;lake pollution;7/17/2019 14:35;âHidden in an unknown corner of Inner Mongolia is a toxic, nightmarish lake created by our thirst for smartphones, consumer gadgets and green techâ #water #pollution #technology  https://t.co/NOAv0JlXxu;1;1.1515e+18
795;#drought;7/15/2019 12:00;YESSS!! I received an *@NWO_Science #Veni grant! Stay tuned for more work on tropical forest #resilience to #drought and #fire and the role of traits at decadal and millennial scales! *@palaeolim *@PoorterLourens *@crystalmcmic *@aragao_luiz *@yoshi_maezumi *@thepreciouspoop *@Lakemud1;1;1.15074e+18
2047;drought;6/25/2019 17:11;If she a good woman to you.. hide her like some drug money cause itâs a droughtâ¼ï¸;0;1.14e+18
3520;flash flood;7/14/2019 13:17;Barry spares New Orleans but Mississippi faces flash flood fears#After a blackout in NYC our prayers are with you &amp  we have compassion for your endurance. Be safe, stay strong &amp  calm. Be prepared for any emergency. All the best.  https://t.co/4EBIQYQaW4;2;1.15e+18
958;lead water;7/16/2019 14:58;Trump's promise to improve drinking water safety left experts skeptical due to his consistent pattern of undermining clean water protection and enforcement. #SafeDrinkingWater https://t.co/H6aQuyw84M;0;1.15114e+18
4088;flash flood;7/14/2019 7:06;Flash Flood Watch issued July 13 at 4:21PM CDT until July 14 at 7:00PM CDT by NWS https://t.co/u2W5Fyp6oZ;0;1.15e+18
212;#flashflood;7/8/2019 20:12;Aw, man. This morningâs torrential rain + wind ripped down one of my favorite trees. ð©ð#stormdamage #potomacriver #flashflood #beautyoftrees *@ Fort Hunt, Virginia https://t.co/MPT8OnAfxM;0;1.15e+18
2946;dry well;7/19/2019 10:19;"Tonight's Martini brings together two of our favourite countries.â â 
â â 
Citadelle Gin 44% comes from France â and is a zesty gin that stands up well in a dry Martini. Mancino Vermouth Secco from Italy by *@Giancarlo.Mancino is a match made in Martinâ¦ https://t.co/rKcGN5MlzT https://t.co/HGwf8sppUY";0;1.15216e+18
1207;e-coli;7/12/2019 20:44;*@woahcowboy *@_hurdy *@earlxsweat I still count it as a track on idlsido. Kind of like e-coli to srs;0;1.14978e+18
293;#watermanagement;7/15/2019 3:32;https://t.co/X1LVEalaPb #cleanwaterforall #waterrific #mactanrock #chemrock #watermanagement #waterequipment #watertreatment #watersolutions #watertechnology #watersupply #waterservices #waterprovider #watersystems #waterislife #drinkingwater #accessiblewater #waterquality #watâ¦ https://t.co/9JQsZmtzUv;0;1.15e+18
1476;water management;7/21/2019 23:16;We could learn from the Dutch https://t.co/5geXkCgzic;0;1.15308e+18
533;drinking water contamination;6/20/2019 17:04;Around the world, over 800 million people lack a source of drinking water free from contamination (called an improved water source) within a 30-minute round trip.;0;1.14e+18
4043;water contamination;7/6/2019 13:20;Because of the crazy water contamination issue *@ProspectParkY Iâve been displaced from my local pool. Miss swimming so much that Iâve dreamed I was swimming the past 2 nights. #mermaidlife;0;1.15e+18
