;category;date;text;retweet_count;tweet_id
2499;drought;7/18/2019 10:35;*@jazmak99 *@dearaunty I had dinner with a couple of Sheep Farmers last night, they've both been de-stocking over the past two years as finished prices have been at a level where you merely break even. They point the finger at last years drought causing additional feed costs, and at cheap imports.;0.0;1.1518e+18
2396;dry well;7/20/2019 13:22;*@crazyIive My lips were always really dry so my mom did some vaseline on them every evening. My cat got kittens, and yeah, i thought they were dry as well, so i soaked all the kittens in vaseline. Imagine having to clean all the vaseline out off their fur ð­ð;0.0;1.15257e+18
1852;drinking water;7/18/2019 14:06;Every since I been on this little diet and drinking more water I feel 100 times better and my blood pressure has went down tremendously ð;0.0;1.15186e+18
1363;dry well;6/24/2019 20:12;After you wash your ð± and she all fresh and clean smelling good enough to eat and all that. DRY HER. Dry her really well. Donât put baby powder down there because it has Talc and it causes ovarian cancer. â¹ï¸.;2.0;1.14e+18
1373;water management;7/26/2019 13:30;Benthic macroinvertebrates are collected and identified regularly throughout the year by CRCA staff. These are insects that spend some or all of their life in the water and provide a good indicator of the quality of the water. https://t.co/u2w0wur9te https://t.co/jw6UiZmfw9;0.0;1.15475e+18
569;water and sanitation;7/12/2019 8:49;"SWAS Clubs Objectives

~ To create awareness about water and sanitation in the country through sensitization and empowerment of children of school going age.
~To strengthen stakeholder participation in water and sanitation issues.
#NwscSwas2019";3.0;1.15e+18
164;water pollution;7/27/2019 22:55;*@melissalvla *@josewestbro *@GavinNewsom Cut all $ to illegals,pull eminent domain on everything they own &amp  use it to rebuild what they've destroyed. It'll help air/water pollution,raise wages,lower housing,more entry jobs for youth, less overcrowding schools, &amp  less overcrowding everywhere. Free up $ for our own needy.;0.0;1.15525e+18
2226;industrial pollution;7/13/2019 13:44;What is Hot in the World: 'Inside, the fish are black': the pollution tainting Tunisian beaches | Across the Gulf of Tunis, domestic and industrial waste is pouring into the sea, rendering stretches of coastline âunusableâ https://t.co/qLYesEFi0L https://t.co/xuKt8WMMsM;0.0;1.15004e+18
3196;water plastic;6/25/2019 2:49;"Things people couldn't care about less (unless been effected):

- human rights (medical coverage, access to safe water, food, safe home)
- gun violence
- using too many resources (plastic, water, meat, etc)
- prison system (how criminals are rehabilitated)
- women's sports";0.0;1.14e+18
140;#drought;7/26/2019 13:27;50 years after #MoonLanding ð, this is the cracked soil in our plots, a sad panorama of kinda a lunar landscape ð. #Sancerre region has seen  one of its driest period for almost 60 years. Let it rain, open the floodgates of heaven ðð¥ð¥µ #drought #heatwave https://t.co/bTGY1wUBP4;0.0;1.15e+18
1228;drinking water;7/23/2019 7:01;listening to music and drinking water on your bed slaps;0.0;1.15356e+18
2236;industrial pollution;7/13/2019 8:01;Billions of air pollution particles found in hearts of city dwellers https://t.co/FI8KLsJHIZ  The industrial revolution of mid 17th to mid18th centuries led to exponential growth of capitalism and production as well as pollution. Will it now clean up its act?;0.0;1.14995e+18
325;algae bloom;7/26/2019 3:23;Toxic algae bloom conditions at Silverwood Lake not improving, swimming notÂ safe https://t.co/enhKuCR1hs https://t.co/R5mxvOfkBR;10.0;1.15459e+18
913;algae bloom;7/9/2019 23:58;Toxic Algae Bloom Closes 25 Beaches On Mississippi's Coast, Fed By Fresh Floodwaters https://t.co/ucc0IDtqMX;0.0;1.14874e+18
2511;chemical spill;7/18/2019 20:22;Also: Shock After NJ Cop, Wife Charged With Killing Baby / Ex-'Fox And Friends' Host From NJ Leaves US / East Rutherford Chemical Spill https://t.co/7TwfEoUmGU;0.0;1.15195e+18
1097;water management;7/27/2019 11:47;*@ANI Why did such a situation arise, though? Why haven't you been able to do better flood management? Why was a train allowed to run despite railway tracks being overflown by water?;0.0;1.15508e+18
2379;;2019-02-19T23:59:48;That's a pretty outdated definition of Socialism but ok. We have learned through history that corporations will not self regulate for important issues like safety, environment and a host of other things. Regulation is needed and required for basic things like clean water.;;
1976;flash flood;7/21/2019 22:18;CLE continues Flash Flood Warning for Wayne [OH] till Jul 21, 10:00 PM EDT https://t.co/FIJGUWWayl;0.0;1.15307e+18
188;drinking water contamination;7/8/2019 19:51;.*@CityOfNewburgh Mayor Torrance Harvey: âI congratulate MOA Jacobson and Sen *@JamesSkoufis for their tireless advocacy 4 safe drinking water 4 Newburgh. I'm proud 2 stand here with them + Environmental Advocates 2 shine a light on this pressing situation.â https://t.co/bkFOsDIWqX;2.0;1.15e+18
310;industrial pollution;7/12/2019 20:02;For ð­ where the federal system applies, ð¨ð¦ has an output-based pricing system (OBPS) to price carbon pollution from industrial emitters that encourages industries to innovate &amp  be more efficient. Industries pay their fair share while maintaining international competitiveness! https://t.co/egQ4vuSMts;0.0;1.15e+18
869;algae bloom;7/9/2019 23:12;The Largest Algae Bloom in World History Is Now Off the Florida Coast https://t.co/nS9dxdFGX8;0.0;1.14873e+18
798;water sewage;6/25/2019 10:22;Regular operations resume at #CityofTO Ashbridges Bay Wastewater Treatment plant. Learn about the wastewater treatment process: https://t.co/ojjqlNj5sT;1.0;1.14e+18
1480;dry well;7/16/2019 18:33;*@amitabhk87 Millets can not only grow in poor soil/climatic conditions, due to their short growing season, these can very well fit into multiple cropping systems under irrigated as well as dry land farming  and provideÂ  nutritiousÂ  grainÂ  as well asÂ  fodder Â inÂ  aÂ  shortÂ  span.;0.0;1.1512e+18
1480;waste water;7/14/2019 12:06;Zero Waste: The conservation of all resources by means of responsible production, consumption, reuse, and recovery of all products, packaging, and materials, without burning them, and without discharges to land, water, or air that threaten the environment or human health. https://t.co/eEYgblmqTH;1.0;1.15e+18
1952;flash flood;7/21/2019 22:26;"The NWS in Charleston West Virginia has issued a
Flash Flood Warning for Nicholas County, Braxton County, Webster County Clay County, Until 715 PM EDT. https://t.co/tWUqK81EfY";1.0;1.15307e+18
314;#wastewater;7/17/2019 8:16;It's the things that we don't often consider that can be most damaging to our environment. Did you know that 80% of waste water goes untreated and contaminates the environment for our wildlife? #waste #environment #wastewater #pollution #contamination #wednesdaywisdom #water https://t.co/yjchhCGiz8;0.0;1.15141e+18
10;#flashflood;7/17/2019 11:31;"Winona County is under a flash flood watch. 

#mnwx #turnarounddontdrown #flashflood https://t.co/LpFt2mfrg4";1.0;1.15145e+18
804;drinking water;7/21/2019 22:59;Yâall really be out here grown as fuck not drinking water and not eating vegetables. Disgusting. Go to jail.;0.0;1.15308e+18
794;water pollution;7/27/2019 22:30;*@realDonaldTrump If you only put this much time and energy into fixing our country's pollution, Flint's water issues, aging bridges, military bases that keep flooding, high suicide rate in military, etc....;0.0;1.15524e+18
1721;waste water;7/13/2019 20:00;Discharge of treated wastewater from the Livingstone Trail Environmental Control Facility Long Term Storage Pond into the Yukon River will take place September 1 to November 1, with an average flow rate of 38,400 cubic meters per day (License #MN18-059). https://t.co/bdeAnLeH5Y https://t.co/MYL0bVrL6W;0.0;1.15e+18
3921;flash flood;7/15/2019 8:46;Many across the Gulf Coast were urged to take heed of tornado and flash-flood warnings Monday as Tropical Depression Barry moved north. https://t.co/Lzq3mn94zY;0.0;1.15e+18
4176;flash flood;7/17/2019 15:02;Flash flood at Camp Ripley via /r/army https://t.co/wQNmWSxq8x;0.0;1.15151e+18
150;water bacteria;7/28/2019 3:25;*@xenemymind Put it in a strainer and run it under cold water. I think hot water might make bacteria grow/lower the quality of it. And a bath is too slow;0.0;1.15532e+18
239;waste water;6/25/2019 17:21;5th International Congress on Water, Waste and Energy Management (WWEM-19) https://t.co/hPbUJqvR5w https://t.co/Sn5EXldE28;0.0;1.14e+18
459;water and sanitation;7/12/2019 19:55;WB to give $100m for safe water, sanitation The World Bank has approved $100 million to increase access to improved water supply and sanitation system in 30 municipalities in Bangladesh as well as to help build their capacity for delivering water and sanâ¦ https://t.co/cZvvJ8iYWw;0.0;1.15e+18
1259;dry well;7/17/2019 3:44;Iâm not answering calls texts Iâll get back to them later Iâm mfn tired this Ohio run done ran me dry Iâm bout to take time off for me an go kick it with my sis itâs well over do time;0.0;1.15134e+18
463;algae bloom;7/23/2019 17:00;Algae bloom in Rio marina is not cyanobacteria https://t.co/K2LYWlf6EA;0.0;1.15371e+18
440;water and sanitation;7/14/2019 17:24;*@HislopMD Vaccines cause adults. Childhood mortality across the globe has decreased dramatically due to avoidance of preventable illness and improved access to water and improved sanitation.;1.0;1.15e+18
1253;e-coli;7/15/2019 19:15;Can hardly wait for the Salmonella and E-Coli outbreaks. With any luck, his hamberders will be contaminated. https://t.co/pVetDGqj80;2.0;1.15085e+18
744;water pollution;6/24/2019 15:02;"Sip me baby one more timeð¥¤ We've teamed up with *@Refill to help prevent plastic pollution and find free tap water on the go! ð° ð§

#RefillRevolution #Refill #Water #ReducePlastic https://t.co/uVrgcTBKBp";0.0;1.14e+18
207;water management;7/12/2019 6:50;"Special issue ""Modelling and Management of Irrigation System"" in *@Water_MDPI . The deadline is extended until 31st October 2019. Impact Factor 2.524 in 2018. https://t.co/oil6xXT3iz";2.0;1.15e+18
4032;drought;7/20/2019 15:30;"Let ð be the ð¦ I pour into you and you pour into me...there ainât no drought here #Bigger 
ð¸: Coleworld

Check out https://t.co/i3sNc6OhWO for latest projects https://t.co/N5QSxvN3zC";0.0;1.1526e+18
1307;drinking water;7/29/2019 21:44;Tell u what. Drinking three litres of water a day is good for your skin and health etc. But is it worth running to the toilet every 5 minutes?????;0.0;1.15596e+18
4684;water contamination;7/10/2019 0:35;Update from *@YHCounty: residents in flood-impacted areas may experience issues with water well contamination and sewage. Contact the Emergency Operations Centre hotline at 1-833-334-4630 to report  issues and have water supplies tested for contamination. https://t.co/NMbZ2C2RRY;4.0;1.15e+18
2426;water contamination;7/28/2019 2:44;Sun, Sand And Sewage: Report Shows Many U.S. Beaches Unsafe For Swimming https://t.co/Z90Xg5lxJs;0.0;1.15531e+18
3466;flash flood;7/27/2019 8:44;NWS Cheyenne WY issued a Flash Flood Watch for Niobrara County  Dawes  North Sioux. Expiring at 06:00 PM (Local);0.0;1.15504e+18
2277;oil spill;7/19/2019 11:59;Updates: M5 traffic as motorway is closed for 'eight miles' due to oil spill between J26 and J24 - Bristol Livebd https://t.co/9mV4Eepnh7;0.0;1.15219e+18
545;algae bloom;7/20/2019 12:58;Scorcher expected today ..that's not grass that he's looking at but an.Algae bloom at Central Park Pool in northern park. *@spann *@StrmWatcherNYC *@NYCDailyPics *@NaturalAreasNYC *@Wx_Max *@NY_WX *@LeeGoldbergABC7 *@NY1weather *@NY1 *@nypost https://t.co/hJqxtUiCNR;0.0;1.15256e+18
4103;drought;7/20/2019 15:00;How a rainmaker saved NYC from drought â and became public enemy No. 1 https://t.co/eQYxSwAChS via *@nypost;0.0;1.15259e+18
1050;coal ash water;7/9/2019 14:56;"*@realDonaldTrump *@foxandfriends Sorry - fake news - not true....the regulations you have overturned allow coal ash to be dumped in open water and the removal of many other environmental protections.

https://t.co/McFxilPet7";0.0;1.15e+18
2099;dry well;7/16/2019 7:09;Good morning everyone, dry day in the glorious Reich, do you really want to leave? Touching message of congratulations from Diane Abbott (racist bigot) to the England cricket team yesterday saying, well done the England cricket team for winning the British Grand Prix in Five sets;1.0;1.15103e+18
2231;drought;7/18/2019 12:38;Eunsang not making into the final line up so that we get bnm4. Aksjjs But Cha Jun x Eunsang drought. :(;0.0;1.15183e+18
2641;chemical spill;7/15/2019 16:17;"*@StratSentinel *@NRCgov If it's waste, then it's likely much less concentrated than the final product produced at that facility.

Still concerning, however I've experienced a Chemical spill on the highway which was probably 10x as dangerous.";0.0;1.1508e+18
392;water bacteria;7/26/2019 14:24;"Water Air Purifier ð 
- Removes unfavourable odour
- Eliminates airborne bacteria &amp  germs
- Effectively refuses &amp  controls growth of fungi
- Reduces smoke &amp  nicotine
- Eases allergies caused by dust 
- Relievesâ¦ https://t.co/93G9DwCHy6";1.0;1.15476e+18
557;lead water;7/12/2019 21:24;"Mayor Lori Lightfoot (*@chicagosmayor) halts #water meter installations after #Chicago finds spikes of brain-damaging lead in homes.

https://t.co/gZt5dKIczO

#leadpoisoning #leadexposure #lslreplacement #leadservicelines #leadinwater #healthyhomes #publichealth #FindFixFund";0.0;1.15e+18
1073;drinking water;7/23/2019 8:13;"ADEQUATE FOOD
CLEAN DRINKING WATER
Lets do this! #noDeal #LeaveMeansLeave #Brexit
PM Boris ð¬ð§";0.0;1.15358e+18
4264;water contamination;7/9/2019 0:32;"US government is poisoning troops, families, surrounding communities and in certain cases these poisons are being sent out accross cities by the very systems that are supposed to clean the water.  The cost is far beyond anything the government will pay. 
https://t.co/3bIZNZpB6L";0.0;1.14839e+18
2784;water contamination;7/24/2019 2:17;The Village of Holgate is under a boil alert for its drinking water due to a possible E. coli contamination. The alert was issued today after a potential source of contamination was found at the water plant Monday. Water from the village should not be drank without boiling first.;3.0;1.15385e+18
1883;flash flood;7/20/2019 17:54;Well in the clear for now might get more in a hour or so. Only some branches down near me. Lots of flash flood warnings.;0.0;1.15264e+18
2803;dry well;7/22/2019 11:07;the health benefits vary but it moisturizes, nourishes, &amp &amp  cleanses your skin while not leaving it too dry after a shower. i believe some natural oils are mixed in as well to moisturize.;0.0;1.15326e+18
628;water and sanitation;7/12/2019 18:58;*@ilo If âhuman-centred approachâ in the declaration includes the right to go to the loo during work and that employees has the right to water, sanitation and hygiene at work, please spell it out ð;0.0;1.15e+18
239;water pollution;7/18/2019 1:16;"*@KamalaHarris waAnyone of you that claimed to have been in a kitchen before ever boil a covered pot of water? ð¥

That's the general idea of our Sun and Our Earth fundamental fact. âï¸
Yes pollution activities by irresponsible companies around the world contributes to the heating problem. ðð¥";0.0;1.15166e+18
62;#ecoli;7/9/2019 17:05;Advisory POSTED for Ellacoya State Park Beach, Gilford. Details at https://t.co/1g4FRMEEqL. #ecoli #healthyswimming #NHlakes â¼ï¸â¼ï¸;1.0;1.15e+18
1646;oil spill;7/19/2019 21:44;"On todayâs California Report:
-*@MHoffmam is at Del Mar
-The latest of *@TedrickGâs exclusive reporting on the Chevron oil spill
-The inside scoop on Juul with *@carlquintanilla 
https://t.co/LeQcy8MvOs";3.0;1.15233e+18
1583;lead water;7/26/2019 20:31;"A wild day at the Tour de France: 

Egan Bernal of Colombia grabs the lead with a ferocious climb in the Alps and organizers cut short the nail-biting stage after a storm leaves ice, water and rocks on the roads.

by *@johnleicester and *@sampetrequin 
https://t.co/i74u8AL1RP";14.0;1.15485e+18
1272;waste water;7/14/2019 23:11;*@tonyposnanski *@TomiLahren I love you *@tonyposnanski. Tami is waste water like the rest of the repugnants. I think her 15 minutes are up.;0.0;1.15e+18
1873;waste water;7/13/2019 13:47;"Work was out of coffee. Wasn't going to waste 2 TBS of creamer.

I like tea but ugh teabag after the water and dairy? ð¤¢ð¤® https://t.co/wRHfw0TZWv";0.0;1.15e+18
155;#wastewater;7/16/2019 15:26;"*@Shoosmiths - Following *@EUCourtPress rulings, *@NaturalEngland advised local #Solent, #UK planning authorities to put on hold #planning applications due to #nitrate #pollution in #water. 
*@portsmouthtoday #eutrophication #algae #wastewater
â¡ï¸https://t.co/rhlUXQStHv https://t.co/cLmRKZ42Mj";0.0;1.15115e+18
1405;oil spill;7/15/2019 16:39;The Taylor Energy oil spill is harming sea turtles and other wildlife in the Gulf of Mexico. Ask Congress to hold Taylor Energy accountable for their pollution and launch an investigation to determine the root causes of 14 years of inaction. https://t.co/qsUcDpK1NS;0.0;1.15081e+18
902;water pollution;6/24/2019 5:41;"The Water (Prevention and Control of Pollution) Act 
Water Pollution act was introduced in 1974 to prevention and control of water pollution, and for the maintaining or restoring of wholesomeness of water India..
#waterpollution #CGWAWaterBoring
#EnvironmentalImpact https://t.co/Qb8zMh9UG0";1.0;1.14e+18
102;dry well;7/28/2019 17:41;*@ChefyStephie Well done, indeed. Just needs dry ice, LOL;0.0;1.15553e+18
1119;water pollution;7/10/2019 16:34;"We're proud to support the people who care about Harrow Lodge Park &amp  its river. We'll fight with them to cut the pollution of the River Ravensbourne. 
We'll get Thames Water &amp  Environment Agency to do more. Again. 
We stopped the putrid sewer spills once &amp  won't let them return. https://t.co/shyn16vHMt";4.0;1.15e+18
15;water management;7/14/2019 18:53;Water Protectors come in all shapes and sizes! Love and blessings to these citizen Water Protectors working to protect our people from the contaminants introduced by water management technology. Mni Wiconi!ð¦ https://t.co/22ibXO1hjA;0.0;1.15e+18
1748;lead water;7/13/2019 1:09;*@lazysmaze You can lead a horse to water but you can't make it drink;0.0;1.15e+18
1307;lead water;7/27/2019 14:04;Well I guess I'm succumbing to peer pressure (thanks *@acetrainergrimm)! If I were to gym lead, I'd use water pokemon that reflected me! Therefore I'd use water / crustacean pokemon! Hard outer shell sweet (and probably succulent with butter) on the inside! https://t.co/HJdIMS2MNM;0.0;1.15512e+18
1924;ecoli;7/10/2019 18:46;*@HabitatRadio Ask Pork chop *@SamAustinD5 . All I can tell you is we take our own samples over to the QEII or Dal water lab and it comes back Ecoli clean. Ya think HRM test Maynard water to give residents a safer option given how âshittyâ Banook is. ð©;0.0;1.14903e+18
1189;drinking water;7/28/2019 21:11;"STEAL!!  
  
Get a 3 pack of Stella Artois Chalices, only $16.99!!

https://t.co/hDxQ0ld9lB 

*with each purchase, Stella Artois will donate 15 years of Clean Drinking Water to someone in the developing world!

(and yes they have donated to Flint) https://t.co/Eq5Tk7Gr5b";0.0;1.15559e+18
218;water bacteria;7/27/2019 17:13;"ATTENTION:

We will now be going red flag as there is a sudden risk for E. Coli and bacteria in the lake. Everyone must stay out of the water!!!!";0.0;1.15516e+18
1132;water and sanitation;7/6/2019 9:59;Meeting held today under chairperson of DDC Budgam regarding implementation of 'District Water and sanitation Mission. DWSM' under *National Rural Drinking water Programme (NRDWP)* https://t.co/KbI1SfyEc7;1.0;1.15e+18
2234;drought;7/18/2019 12:35;"*@RapAccess We need all the mixtapes please.
Especially drought 3";0.0;1.15183e+18
525;lead water;7/19/2019 18:14;*@PMOIndia we are focussing on saving water thatâs great at the same time we should emphasize not to waste foodd as well. This will lead to save people who dies every year by hunger. We are ranked 103 out of 142 conuntries in food wastage and it is really shame for us.;0.0;1.15228e+18
2587;water contamination;7/26/2019 23:19;Getting ready for a briefing from the city re east Spokane water contamination. Many Hillyard residents were asked not to drink tap water. https://t.co/XjCduMJX2Z;2.0;1.15489e+18
523;water pollution;7/12/2019 11:57;In #Stilbaai, #Hessequa municipality, bitumen and road tar material #pollution of beach and surrounding soil and water. Needs urgent cleanup and remediation. #DepartmentOfEnvironmentalAffairs #DEA https://t.co/qKoYzzLF3L;0.0;1.15e+18
1730;oil spill;7/28/2019 2:42;"Chilean navy says investigating oil spill on remote Patagonian island

Chile is investigating a 40,000-liter diesel oil spill on an island on the far southern coast of Chilean Patagonia, the navy said on Saturday.

https://t.co/2KCgKzwIr8

#Reuters

#NEWS https://t.co/fiHkKAj8ET";0.0;1.15531e+18
1398;water management;6/25/2019 9:21;"We've just added ten NEW boards to our collection of farm noticeboards #energycrops #water &amp; #soil management and lots more! Great way to communicate with your visitors and LEAF Members get a 30% discount ððð¦ðð¦https://t.co/VInwHHipDG https://t.co/7dXNqDnQ5n";0.0;1.14e+18
565;water management;7/11/2019 1:38;*@mjrowland68 *@abcnews Why donât you ask those on the land in New England who have been so badly affected by drought why they keep voting for *@Barnaby_Joyce who basically had done little for water management and plenty to destroy the environment.;1.0;1.15e+18
1291;drinking water;7/28/2019 20:48;*@drinkwaterho iâm drinking water right now ð;0.0;1.15558e+18
2065;oil spill;7/25/2019 14:20;WW.III  ....  ??? https://t.co/eQb8oWBzqZ;0.0;1.15e+18
176;#wastewater;7/11/2019 7:12;*@suezanz delighted to partner with Bastille Festival in Sydney. Helping the festival stall holders &amp  festival goers become more sustainable. #Reducing #singleuseplastic , increasing compostable packaging, treating #wastewater &amp  cooking oils. #plasticfreejuly #BastilleSydney https://t.co/wYS6fPIHKD;1.0;1.15e+18
1278;lake pollution;7/11/2019 23:43;Lake Erie is under threat. Runoff pollution from urban and agricultural lands is impacting the health of the lake and turning its waters a nasty shade of green. Sign the petition and tell our governments to #SaveLakeErie https://t.co/ZiRMCWnUHl;0.0;1.14946e+18
4121;water contamination;7/5/2019 10:28;"Former Michigan governor Rick Snyder has withdrawn from a planned Harvard University fellowship, acceding to protests over his role in the Flint water contamination scandal

https://t.co/FJCcxS4U8q";2.0;1.15e+18
21;#flashflood;7/16/2019 18:38;#FlashFlood #Emergency #Arkansas - THE WEATHER CHANNEL LIVE - #July16, 2019 https://t.co/VVIdJl3sIs via *@YouTube #ARKANSAS #TENNESSEE #MEMPHIS #LITTLEROCK #MISSISSIPPI #LOUISIANA #BARRY #POST;0.0;1.1512e+18
12;flash flood;6/25/2019 18:51;Flash flood warning issued for Hawaii as freak spell of heavy rain hits South Pacific https://t.co/tFqI0KmoOE;0.0;1.14e+18
2750;dry well;7/14/2019 1:30;"Six weeks of exceptionally dry weather this spring brought more than brown lawns and wilted plants. 

Powdery mildew made a grand entrance as well.

https://t.co/cRfMVu5cxN";0.0;1.15e+18
2007;water management;6/25/2019 11:05;"Pan City Projects - SCADA based Water Utility Management System 
by #BhopalSmartCity #TransformingIndia #TransformingUrbanLandscape #SmartCitiesMission https://t.co/jRLPe3llrE";0.0;1.14e+18
397;#watermanagement;7/9/2019 12:08;"Construction of Soak pit in #markacho_block by  Poshan sakhi and jal sahiya didi under #JalShaktiAbhiyan.

#JalShaktiAbhiyanKoderma
#AbhrakNagri
#DCKoderma
#WaterManagement
*@JalShaktiAbhyan
*@cmojhr https://t.co/9Qd1VTJoxC";0.0;1.15e+18
1331;drinking water;7/29/2019 21:37;"Worth following: *@charitywater. ""Bringing clean water to people in need"". Also visit C2C  https://t.co/C3sog6I1a6 przez *@caretoclick";0.0;1.15596e+18
871;lead water;7/12/2019 12:44;*@NYCMayor *@Emolclause *@realDonaldTrump Please stop running for President and take care of the people of your city. NYCHA houses without power and lead in the water pipes is more important than your ego-fueled presidential campaign.;0.0;1.15e+18
706;water bacteria;7/24/2019 15:37;In wine there is wisdom, in beer there is freedom, in water there is bacteria.;0.0;1.15405e+18
1070;e-coli;7/21/2019 2:14;*@Lidsville *@ParkBoard Nope, likely the fecal coliform count whicxh spreads E-COLI;0.0;1.15276e+18
2534;chemical spill;7/18/2019 19:39;There are currently reports on social media and news outlets regarding a chemical spill in ER.Air monitoring is in place and wind directions are being closely watched.  At the current moment, there is NO evacuation or shelter orders for the Borough of Carlstadt.;2.0;1.15194e+18
189;lead water;7/18/2019 10:06;Poughkeepsie City School District received $50,000 in funding to address issues of lead contamination with its water fountains. https://t.co/pTkbzLNfQL;1.0;1.1518e+18
900;water bacteria;7/24/2019 2:58;There's 'poop in the water' at America's dirtiest beaches. Is yours on the list? https://t.co/sieOqQ7PR2 via *@usatoday;0.0;1.15386e+18
1199;drinking water;7/16/2019 21:10;*@tchotchkele It could be this heat also. Are you drinking enough water?;0.0;1.15124e+18
790;water pollution;6/24/2019 13:19;"*@marcorubio Mass shootings
Flint's water
Puerto Rico's recovery
Increasing pollution --&gt  death &amp  climate change
Emoluments
Rapes, rapes, &amp  more rapes
Very Fine People
Kissing dictators' asses
Defying subpoenas
Prostitute payoffs
Taking away medical care
KIDS DYING IN US CONCENTRATION CAMPS";0.0;1.14e+18
955;water management;7/11/2019 6:48;"à¤¨à¤¦à¤¿ à¤¤à¤¥à¤¾ à¤¤à¤¾à¤²à¤¹à¤°à¥à¤®à¤¾ à¤­à¥à¤°à¤¹à¥à¤à¥ à¤ªà¥à¤°à¤¦à¥à¤·à¤£ à¤à¤® à¤à¤°à¤¾à¤ à¤­à¤µà¤¿à¤·à¥à¤¯ à¤®à¤¾ à¤à¤à¤ªà¤°à¥à¤¨à¥ à¤ªà¤¾à¤¨à¥à¤à¥ à¤¸à¤®à¤¸à¥à¤¯à¤¾ à¤¸à¤®à¤¾à¤§à¤¾à¤¨ à¤à¤°à¥à¤¨ à¤à¥à¤¨ à¤²à¥ à¤à¤µà¤²à¤®à¥à¤¬à¤¨ à¤à¤°à¥à¤à¥ à¤°à¤£à¤¨à¤¿à¤¤à¤¿ à¤¬à¤¾à¤°à¥ à¤¯à¥ à¤²à¥à¤ à¤²à¥ à¤à¤¾à¤¨à¤à¤¾à¤°à¥ à¤¦à¤¿à¤¨à¥ à¤°à¤¹à¥à¤à¥¤ #SaveRiver 

""accountability that has made China's river chief system effective"" https://t.co/HNQ2gOD2uO https://t.co/ydaFpnq6h7";0.0;1.15e+18
950;algae bloom;7/9/2019 19:50;Mississippi Bans Swimming at ALL Gulf Beaches Due to Blue-Green Algae Bloom https://t.co/EKBycZiIKt via *@YouTube;0.0;1.14868e+18
2084;water contamination;7/23/2019 15:03;Via *@HuffPostGreen - Sun, Sand And Sewage: Report Shows Many U.S. Beaches Unsafe For Swimming - *@c_m_dangelo   *@HuffPost https://t.co/pFRI1tGBC1;0.0;1.15368e+18
1935;water management;7/24/2019 18:44;Thanks to *@UNOPS and *@jamiemcgoldric8 for leading visit to #Gaza today to see projects facilitated by the UNâs Project Management Unit. Briefed on progress - and challenges - at Gaza Power Plant, a warehouse for drugs and medical supplies, a block maker and a new water reservoir. https://t.co/5cdVlvbJiF;2.0;1.1541e+18
1598;drought;7/14/2019 13:54;first drought experience letâs go ksjsjsksk;0.0;1.15e+18
797;algae bloom;7/10/2019 7:00;"*@JohnTitor33621

https://t.co/ex18n1ThTl";0.0;1.14885e+18
936;oil spill;7/13/2019 22:06;*@afneil WHere was 'Sir' Kim when Obama was going all-out to bankrupt BP following the Deepwater Horizon oil spill, after Obama and his crooked Chicago chums had taken $M short positions on the stock?;11.0;1.15016e+18
316;water management;7/11/2019 20:00;If youâre in need of water management on your property, look no further: Weâre the team this community trusts. https://t.co/UwrBrGT6Cr;0.0;1.15e+18
3198;water contamination;7/16/2019 13:00;"Here are some vanilla duckduckgo news updates on the US military water contamination crisis: ""US Military Bases Linked to Cancer and Health Problems"" https://t.co/pTb9bAfnBo";0.0;1.15111e+18
694;dry well;7/27/2019 11:22;*@chasingbadger Moisturise like mad. Spray tan. Flattering, well-fitting swimwear in a colour. Sarong or airy cover up. Nice sandals. Good sunglasses. And if you are hardcore, 800 lowcalories a day and 3litres of water to lose 7lbs+ https://t.co/kvqsEbqIrF;0.0;1.15508e+18
1817;water management;7/25/2019 7:10;"According to the Composite Water Management Index 21 major cities including Delhi, Bengaluru, Chennai, Hyderabad, and others are racing to reach zero groundwater levels by 2020, affecting access for 100 million people.
#SaveWater_SaveLife 
Source: https://t.co/heXr4yifsN https://t.co/lVWftZlZE2";0.0;1.15429e+18
239;dry well;7/28/2019 12:26;*@true_pundit As the great fight trainer Mick once said to the Italian Stallion, STAY DOWN, ROCK!!.  Nadler just wonât, though. Heâs the desperate guy that just keeps trying to start his car when he knows full well the gas tank is bone dry.;0.0;1.15545e+18
745;water management;7/11/2019 22:43;USask Study Explains Impact of Forest Management on Water Resources https://t.co/687P54lazR;0.0;1.15e+18
207;dry well;7/27/2019 17:25;drink from the well that never runs dry.;0.0;1.15517e+18
3216;water contamination;7/22/2019 7:21;Sungai Selangor, Rantau Panjang water treatment plants back in operations after diesel contamination https://t.co/vVLy7wevQj https://t.co/JQUrzhBY1o;0.0;1.1532e+18
1240;water and sanitation;7/5/2019 14:58;PHOTOS: Ikirah Education Center is 2nd runner up School water and sanitation campaign. The school wins 500,000shs chash from NWSC. #NwscSwas2019 *@NWSCMD https://t.co/mKDbHeiiFc;1.0;1.15e+18
2660;dry well;7/22/2019 0:15;*@djautomatic Well just like yâallâs afternoon show on 94.1, it sucks and the comedy and discussions are dry. ð¤·ð¿ââï¸;0.0;1.1531e+18
895;lead water;7/18/2019 21:46;the competitive nuisance gets water of lead;0.0;1.15197e+18
4130;flash flood;7/26/2019 0:03;ABQ issues Flash Flood Warning for Bernalillo [NM] till Jul 25, 9:00 PM MDT https://t.co/Uo7ILYrUDE;0.0;1.15454e+18
